"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-22"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-09-22"
"config.yaml" "e04d73f6c1258f1bd0609d115d5f12f1" "site/built/config.yaml" "2026-09-22"
"index.md" "255efe57acd3f9436445dc1b90db4d77" "site/built/index.md" "2026-09-22"
"episodes/10-hpc-intro.Rmd" "4c2406644fbe9fd9bdf57cc2b5effa7a" "site/built/10-hpc-intro.md" "2026-09-22"
"episodes/11-connecting.Rmd" "78e02107202362257b5e84765e850979" "site/built/11-connecting.md" "2026-09-22"
"episodes/12-cluster.Rmd" "146e0706ce8b799e72c1ee004fdd4199" "site/built/12-cluster.md" "2026-09-22"
"episodes/13-scheduler.Rmd" "e3a7b4e77f258a9e1983760e3345e070" "site/built/13-scheduler.md" "2026-09-22"
"episodes/14-environment-variables.Rmd" "809a7e969fae8fcb6592ac6436fa5cc8" "site/built/14-environment-variables.md" "2026-09-22"
"episodes/15-modules.Rmd" "ae7354af46882ed07b792d1595db6769" "site/built/15-modules.md" "2026-09-22"
"episodes/16-transferring-files.Rmd" "b8323f2cea358ee66e0e8cf93c192b85" "site/built/16-transferring-files.md" "2026-09-22"
"episodes/17-parallel.Rmd" "7a4070eaed22abc9a22edc3bf27cb497" "site/built/17-parallel.md" "2026-09-22"
"episodes/21-array.Rmd" "a9365645942d186ce8bbc418b124c478" "site/built/21-array.md" "2026-09-22"
"episodes/18-resources.Rmd" "65b7b8b2f06041b9228dfc20eadf2a3b" "site/built/18-resources.md" "2026-09-22"
"episodes/19-responsibility.Rmd" "631a06ffff8bf6c9b2726eaf75b63e93" "site/built/19-responsibility.md" "2026-09-22"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-09-22"
"learners/setup.md" "421f3560f4e3fbd6bcac9ae56359d1e2" "site/built/setup.md" "2026-09-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-22"
