"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-14"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-09-14"
"config.yaml" "56b152a51c7f736fdad93782709fc2cb" "site/built/config.yaml" "2026-09-14"
"index.md" "255efe57acd3f9436445dc1b90db4d77" "site/built/index.md" "2026-09-14"
"episodes/10-hpc-intro.Rmd" "4c2406644fbe9fd9bdf57cc2b5effa7a" "site/built/10-hpc-intro.md" "2026-09-14"
"episodes/11-connecting.Rmd" "86be54debd2b7491bb5c7ff53b04d1c5" "site/built/11-connecting.md" "2026-09-14"
"episodes/12-cluster.Rmd" "df29c10c8f35d3bf4962ce207da4432f" "site/built/12-cluster.md" "2026-09-14"
"episodes/13-scheduler.Rmd" "fcdc9071c9102a92fa3c81de173f0065" "site/built/13-scheduler.md" "2026-09-14"
"episodes/14-environment-variables.Rmd" "ba6689200d36077249aed53823f7d6ae" "site/built/14-environment-variables.md" "2026-09-14"
"episodes/15-modules.Rmd" "dd423f75ba51880cce527a68c87f0793" "site/built/15-modules.md" "2026-09-14"
"episodes/16-transferring-files.Rmd" "a876e5787bef01e28a6c7d8bc0a52d9d" "site/built/16-transferring-files.md" "2026-09-14"
"episodes/17-parallel.Rmd" "4ba3db6e2de9e793557fcd61d62740d1" "site/built/17-parallel.md" "2026-09-14"
"episodes/21-array.Rmd" "685061db7d2f4551315f67b2431674ca" "site/built/21-array.md" "2026-09-14"
"episodes/18-resources.Rmd" "491d34d82e306fa3d868f2665467570b" "site/built/18-resources.md" "2026-09-14"
"episodes/19-responsibility.Rmd" "cc8aa44017b73b3acefaca700c76ccf8" "site/built/19-responsibility.md" "2026-09-14"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-09-14"
"learners/setup.md" "421f3560f4e3fbd6bcac9ae56359d1e2" "site/built/setup.md" "2026-09-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-14"
