"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-17"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-09-17"
"config.yaml" "e04d73f6c1258f1bd0609d115d5f12f1" "site/built/config.yaml" "2026-09-17"
"index.md" "255efe57acd3f9436445dc1b90db4d77" "site/built/index.md" "2026-09-17"
"episodes/10-hpc-intro.Rmd" "4c2406644fbe9fd9bdf57cc2b5effa7a" "site/built/10-hpc-intro.md" "2026-09-17"
"episodes/11-connecting.Rmd" "5624ceacb8b3c83fba2f5a0fc429026e" "site/built/11-connecting.md" "2026-09-17"
"episodes/12-cluster.Rmd" "965dbe59f8bb6816a378d1fbf885f6a0" "site/built/12-cluster.md" "2026-09-17"
"episodes/13-scheduler.Rmd" "e0075fdeb6f1fb02ed5636129d56d42f" "site/built/13-scheduler.md" "2026-09-17"
"episodes/14-environment-variables.Rmd" "8c4540240179da1ce415122b2829c3ab" "site/built/14-environment-variables.md" "2026-09-17"
"episodes/15-modules.Rmd" "a735d980617c6c8a5d96c9040d2e7910" "site/built/15-modules.md" "2026-09-17"
"episodes/16-transferring-files.Rmd" "6ffd4cf5d935de12f09ce7e0397e147f" "site/built/16-transferring-files.md" "2026-09-17"
"episodes/17-parallel.Rmd" "5dc9267e896d65eb5052f346f7090fa5" "site/built/17-parallel.md" "2026-09-17"
"episodes/21-array.Rmd" "f302848df0529d58efaec4e2acf2b3b2" "site/built/21-array.md" "2026-09-17"
"episodes/18-resources.Rmd" "99045cb6928af6bd4d4e37f7500b9c57" "site/built/18-resources.md" "2026-09-17"
"episodes/19-responsibility.Rmd" "1dfac3b32bf2c431c1df7b386597a5dd" "site/built/19-responsibility.md" "2026-09-17"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-09-17"
"learners/setup.md" "421f3560f4e3fbd6bcac9ae56359d1e2" "site/built/setup.md" "2026-09-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-17"
