"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-17"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-09-17"
"config.yaml" "56b152a51c7f736fdad93782709fc2cb" "site/built/config.yaml" "2026-09-17"
"index.md" "255efe57acd3f9436445dc1b90db4d77" "site/built/index.md" "2026-09-17"
"episodes/10-hpc-intro.Rmd" "4c2406644fbe9fd9bdf57cc2b5effa7a" "site/built/10-hpc-intro.md" "2026-09-17"
"episodes/11-connecting.Rmd" "b3e99a21bd409d7a5c2f9c4cc1045da1" "site/built/11-connecting.md" "2026-09-17"
"episodes/12-cluster.Rmd" "6a6525f5214a74821479701432092fc8" "site/built/12-cluster.md" "2026-09-17"
"episodes/13-scheduler.Rmd" "2a93ceb28e59273417e6209971e15846" "site/built/13-scheduler.md" "2026-09-17"
"episodes/14-environment-variables.Rmd" "0c001db305c65935a30c810ef3eafbc3" "site/built/14-environment-variables.md" "2026-09-17"
"episodes/15-modules.Rmd" "9e0105cf93fc01b94226c7a8d96c7c2a" "site/built/15-modules.md" "2026-09-17"
"episodes/16-transferring-files.Rmd" "ad326e11dde4848fa14bce9bf574fdfa" "site/built/16-transferring-files.md" "2026-09-17"
"episodes/17-parallel.Rmd" "f26bfcd59a3dc50747aadd9864e52b41" "site/built/17-parallel.md" "2026-09-17"
"episodes/21-array.Rmd" "f0a9750dbbbab49e6ba37c2ffd5414a7" "site/built/21-array.md" "2026-09-17"
"episodes/18-resources.Rmd" "a2a5fc57f89c6859236fa310b003c8fe" "site/built/18-resources.md" "2026-09-17"
"episodes/19-responsibility.Rmd" "18a6e93ac3e0c104c5ec38c985d554c5" "site/built/19-responsibility.md" "2026-09-17"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-09-17"
"learners/setup.md" "421f3560f4e3fbd6bcac9ae56359d1e2" "site/built/setup.md" "2026-09-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-17"
