"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-22"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-09-22"
"config.yaml" "e04d73f6c1258f1bd0609d115d5f12f1" "site/built/config.yaml" "2026-09-22"
"index.md" "255efe57acd3f9436445dc1b90db4d77" "site/built/index.md" "2026-09-22"
"episodes/10-hpc-intro.Rmd" "4c2406644fbe9fd9bdf57cc2b5effa7a" "site/built/10-hpc-intro.md" "2026-09-22"
"episodes/11-connecting.Rmd" "af55d11fa34e21ccea29435aa4c05d12" "site/built/11-connecting.md" "2026-09-22"
"episodes/12-cluster.Rmd" "2699cefb17942af92fa0ee776f098b95" "site/built/12-cluster.md" "2026-09-22"
"episodes/13-scheduler.Rmd" "9e6945dc92419f5b559886df9f04db49" "site/built/13-scheduler.md" "2026-09-22"
"episodes/14-environment-variables.Rmd" "809600b0a014a93e729394338d4d76bc" "site/built/14-environment-variables.md" "2026-09-22"
"episodes/15-modules.Rmd" "473c15d1769da776220360973c701dc5" "site/built/15-modules.md" "2026-09-22"
"episodes/16-transferring-files.Rmd" "d46c7a7c4365c43e7644a65fa03867b7" "site/built/16-transferring-files.md" "2026-09-22"
"episodes/17-parallel.Rmd" "499a45a464a95c32da3af3e6ff7b10d5" "site/built/17-parallel.md" "2026-09-22"
"episodes/21-array.Rmd" "91a0bd1b6a6299030788d3a7e51529c3" "site/built/21-array.md" "2026-09-22"
"episodes/18-resources.Rmd" "6968d4aab5702888b2df5a0d244d2a0f" "site/built/18-resources.md" "2026-09-22"
"episodes/19-responsibility.Rmd" "a4fb4a7fa6e86eb5d7588211ebc9bb18" "site/built/19-responsibility.md" "2026-09-22"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-09-22"
"learners/setup.md" "421f3560f4e3fbd6bcac9ae56359d1e2" "site/built/setup.md" "2026-09-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-22"
