"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-22"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-09-22"
"config.yaml" "e04d73f6c1258f1bd0609d115d5f12f1" "site/built/config.yaml" "2026-09-22"
"index.md" "255efe57acd3f9436445dc1b90db4d77" "site/built/index.md" "2026-09-22"
"episodes/10-hpc-intro.Rmd" "4c2406644fbe9fd9bdf57cc2b5effa7a" "site/built/10-hpc-intro.md" "2026-09-22"
"episodes/11-connecting.Rmd" "c330b796131e0895bae5d5607f332850" "site/built/11-connecting.md" "2026-09-22"
"episodes/12-cluster.Rmd" "06b43eea7b7dbe39215b6ce4081fcc5a" "site/built/12-cluster.md" "2026-09-22"
"episodes/13-scheduler.Rmd" "18d472cd3279fad47e0cc2efd130d074" "site/built/13-scheduler.md" "2026-09-22"
"episodes/14-environment-variables.Rmd" "878147b8f001adff6431d432072e447c" "site/built/14-environment-variables.md" "2026-09-22"
"episodes/15-modules.Rmd" "e3763bfea58762beb7428cfbc932dc66" "site/built/15-modules.md" "2026-09-22"
"episodes/16-transferring-files.Rmd" "c95befaa6883f87a2d178d858538241f" "site/built/16-transferring-files.md" "2026-09-22"
"episodes/17-parallel.Rmd" "e29492a7b1f583ec72a09b24ff1040f0" "site/built/17-parallel.md" "2026-09-22"
"episodes/21-array.Rmd" "e7ea02ff56c07e8792ed0ee1936f3766" "site/built/21-array.md" "2026-09-22"
"episodes/18-resources.Rmd" "ee7c6c656e1a74c6ed2ec1c4d45f8dfb" "site/built/18-resources.md" "2026-09-22"
"episodes/19-responsibility.Rmd" "00a8ef0ae165b51bb8a1d7b7c03b0d1e" "site/built/19-responsibility.md" "2026-09-22"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-09-22"
"learners/setup.md" "421f3560f4e3fbd6bcac9ae56359d1e2" "site/built/setup.md" "2026-09-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-22"
