"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-14"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-09-14"
"config.yaml" "56b152a51c7f736fdad93782709fc2cb" "site/built/config.yaml" "2026-09-14"
"index.md" "255efe57acd3f9436445dc1b90db4d77" "site/built/index.md" "2026-09-14"
"episodes/10-hpc-intro.Rmd" "4c2406644fbe9fd9bdf57cc2b5effa7a" "site/built/10-hpc-intro.md" "2026-09-14"
"episodes/11-connecting.Rmd" "f6c96360c556ae55285dba52fc86b2ec" "site/built/11-connecting.md" "2026-09-14"
"episodes/12-cluster.Rmd" "7303b0742204047aee33cc5444e8c743" "site/built/12-cluster.md" "2026-09-14"
"episodes/13-scheduler.Rmd" "049ff901de2dfa0cbcd1b8a9ce160d10" "site/built/13-scheduler.md" "2026-09-14"
"episodes/14-environment-variables.Rmd" "7843deb9f3c250fb11c9894581604186" "site/built/14-environment-variables.md" "2026-09-14"
"episodes/15-modules.Rmd" "f7de2709573ebd41f6ac399669145dbb" "site/built/15-modules.md" "2026-09-14"
"episodes/16-transferring-files.Rmd" "5fbebd46f22e4584d16b60e43a4a1f95" "site/built/16-transferring-files.md" "2026-09-14"
"episodes/17-parallel.Rmd" "43ec1c8331b058ce9e23becc09030584" "site/built/17-parallel.md" "2026-09-14"
"episodes/21-array.Rmd" "8e20411f6be77757f503cb18cc8e9fb0" "site/built/21-array.md" "2026-09-14"
"episodes/18-resources.Rmd" "7dd8d3c404d8bf0dae36528c1e7ea00b" "site/built/18-resources.md" "2026-09-14"
"episodes/19-responsibility.Rmd" "a0b1b8d742c6f28303c35a3cb2342a91" "site/built/19-responsibility.md" "2026-09-14"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-09-14"
"learners/setup.md" "421f3560f4e3fbd6bcac9ae56359d1e2" "site/built/setup.md" "2026-09-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-14"
