"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-17"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-09-17"
"config.yaml" "e04d73f6c1258f1bd0609d115d5f12f1" "site/built/config.yaml" "2026-09-17"
"index.md" "255efe57acd3f9436445dc1b90db4d77" "site/built/index.md" "2026-09-17"
"episodes/10-hpc-intro.Rmd" "4c2406644fbe9fd9bdf57cc2b5effa7a" "site/built/10-hpc-intro.md" "2026-09-17"
"episodes/11-connecting.Rmd" "bbdb3f18fb9b9d3edb2fe08a6ddc6a46" "site/built/11-connecting.md" "2026-09-17"
"episodes/12-cluster.Rmd" "70cb4eb780ea1a25d9fdce540d68220b" "site/built/12-cluster.md" "2026-09-17"
"episodes/13-scheduler.Rmd" "2253f350a6e4dc115d4dbb602b27a803" "site/built/13-scheduler.md" "2026-09-17"
"episodes/14-environment-variables.Rmd" "f9b63614c1672e785f576c5a003b9a4b" "site/built/14-environment-variables.md" "2026-09-17"
"episodes/15-modules.Rmd" "dc623b0e9b7b6a11f94ab78e35aa428d" "site/built/15-modules.md" "2026-09-17"
"episodes/16-transferring-files.Rmd" "58fc51cbeb0ab71c4cef47ae54e6f766" "site/built/16-transferring-files.md" "2026-09-17"
"episodes/17-parallel.Rmd" "8d9f94eb05ace820a84747f05cf66a74" "site/built/17-parallel.md" "2026-09-17"
"episodes/21-array.Rmd" "815120df87dfe77c1a92a45a84b3626d" "site/built/21-array.md" "2026-09-17"
"episodes/18-resources.Rmd" "ba549bf047470756a215cbddb2c87a0f" "site/built/18-resources.md" "2026-09-17"
"episodes/19-responsibility.Rmd" "706251c75ebbd9c9b4fcab2e136b5de8" "site/built/19-responsibility.md" "2026-09-17"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-09-17"
"learners/setup.md" "421f3560f4e3fbd6bcac9ae56359d1e2" "site/built/setup.md" "2026-09-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-17"
