"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-17"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-09-17"
"config.yaml" "e04d73f6c1258f1bd0609d115d5f12f1" "site/built/config.yaml" "2026-09-17"
"index.md" "255efe57acd3f9436445dc1b90db4d77" "site/built/index.md" "2026-09-17"
"episodes/10-hpc-intro.Rmd" "4c2406644fbe9fd9bdf57cc2b5effa7a" "site/built/10-hpc-intro.md" "2026-09-17"
"episodes/11-connecting.Rmd" "2163709977a7ba9da680831b469473c7" "site/built/11-connecting.md" "2026-09-17"
"episodes/12-cluster.Rmd" "90560fc0a4b198d17b2f0676bac9385d" "site/built/12-cluster.md" "2026-09-17"
"episodes/13-scheduler.Rmd" "b5b34a8ebb869a473b22034c9392ad26" "site/built/13-scheduler.md" "2026-09-17"
"episodes/14-environment-variables.Rmd" "250f461a86a61e1a2c268d8ac0566fed" "site/built/14-environment-variables.md" "2026-09-17"
"episodes/15-modules.Rmd" "d7f963f6700afd62fa2ead76e68c87c7" "site/built/15-modules.md" "2026-09-17"
"episodes/16-transferring-files.Rmd" "6d98c8fe62afd75985d160e3313f8dcb" "site/built/16-transferring-files.md" "2026-09-17"
"episodes/17-parallel.Rmd" "24bdadd154c4722d926d4f5ea2618334" "site/built/17-parallel.md" "2026-09-17"
"episodes/21-array.Rmd" "49c2125124745b53042236a51a614aa4" "site/built/21-array.md" "2026-09-17"
"episodes/18-resources.Rmd" "c251cd2845f21c330e63831a0f725ed5" "site/built/18-resources.md" "2026-09-17"
"episodes/19-responsibility.Rmd" "31ce71562e5efc44a4524606d45fe4f4" "site/built/19-responsibility.md" "2026-09-17"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-09-17"
"learners/setup.md" "421f3560f4e3fbd6bcac9ae56359d1e2" "site/built/setup.md" "2026-09-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-17"
