"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-22"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-09-22"
"config.yaml" "e04d73f6c1258f1bd0609d115d5f12f1" "site/built/config.yaml" "2026-09-22"
"index.md" "255efe57acd3f9436445dc1b90db4d77" "site/built/index.md" "2026-09-22"
"episodes/10-hpc-intro.Rmd" "4c2406644fbe9fd9bdf57cc2b5effa7a" "site/built/10-hpc-intro.md" "2026-09-22"
"episodes/11-connecting.Rmd" "f4fb0d9dbc8ed3e145759e9249811cd3" "site/built/11-connecting.md" "2026-09-22"
"episodes/12-cluster.Rmd" "405bd59b04e1fed8394318b49fd3e5da" "site/built/12-cluster.md" "2026-09-22"
"episodes/13-scheduler.Rmd" "50d84c4b733efe17a70e1a0ca29b0cf6" "site/built/13-scheduler.md" "2026-09-22"
"episodes/14-environment-variables.Rmd" "9a21e14b0c317edbfd41c7020b6c89c0" "site/built/14-environment-variables.md" "2026-09-22"
"episodes/15-modules.Rmd" "1be4c3c1a98739007a9c5c3eb6d01cce" "site/built/15-modules.md" "2026-09-22"
"episodes/16-transferring-files.Rmd" "3d6b543877d820a8b93523174fde05c9" "site/built/16-transferring-files.md" "2026-09-22"
"episodes/17-parallel.Rmd" "c14df13074348e067bb2cec1c49c4d49" "site/built/17-parallel.md" "2026-09-22"
"episodes/21-array.Rmd" "0a7bfe9f38e563b3b03dc2fe1d34bec0" "site/built/21-array.md" "2026-09-22"
"episodes/18-resources.Rmd" "782a2a78f97abe838c485caaf14de6a9" "site/built/18-resources.md" "2026-09-22"
"episodes/19-responsibility.Rmd" "0103ce23a32a161f7747f4dea8dcf793" "site/built/19-responsibility.md" "2026-09-22"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-09-22"
"learners/setup.md" "421f3560f4e3fbd6bcac9ae56359d1e2" "site/built/setup.md" "2026-09-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-22"
