"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-15"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-09-15"
"config.yaml" "56b152a51c7f736fdad93782709fc2cb" "site/built/config.yaml" "2026-09-15"
"index.md" "255efe57acd3f9436445dc1b90db4d77" "site/built/index.md" "2026-09-15"
"episodes/10-hpc-intro.Rmd" "4c2406644fbe9fd9bdf57cc2b5effa7a" "site/built/10-hpc-intro.md" "2026-09-15"
"episodes/11-connecting.Rmd" "0e04e2dfe4078dfc420031146928faaf" "site/built/11-connecting.md" "2026-09-15"
"episodes/12-cluster.Rmd" "aa320e852388f9dc9df0848692a48188" "site/built/12-cluster.md" "2026-09-15"
"episodes/13-scheduler.Rmd" "9caf8ad54bfc572838b6a1a3dc2273f2" "site/built/13-scheduler.md" "2026-09-15"
"episodes/14-environment-variables.Rmd" "744a1af71db15f9496f5b11195e9db3e" "site/built/14-environment-variables.md" "2026-09-15"
"episodes/15-modules.Rmd" "acaaa0feba568aa05e6af2c90912408a" "site/built/15-modules.md" "2026-09-15"
"episodes/16-transferring-files.Rmd" "dad680ac39838c269c134ec39252f55c" "site/built/16-transferring-files.md" "2026-09-15"
"episodes/17-parallel.Rmd" "be9434ca0ece8a1cb6b77d6705dc43d2" "site/built/17-parallel.md" "2026-09-15"
"episodes/21-array.Rmd" "a435e125dec7c1663c7a71e02bebb603" "site/built/21-array.md" "2026-09-15"
"episodes/18-resources.Rmd" "1b2274b1a820f448cbb23410c73b142e" "site/built/18-resources.md" "2026-09-15"
"episodes/19-responsibility.Rmd" "63702a892da1c7e2beaf3835a6dcdbe5" "site/built/19-responsibility.md" "2026-09-15"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-09-15"
"learners/setup.md" "421f3560f4e3fbd6bcac9ae56359d1e2" "site/built/setup.md" "2026-09-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-15"
