"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-17"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-09-17"
"config.yaml" "e04d73f6c1258f1bd0609d115d5f12f1" "site/built/config.yaml" "2026-09-17"
"index.md" "255efe57acd3f9436445dc1b90db4d77" "site/built/index.md" "2026-09-17"
"episodes/10-hpc-intro.Rmd" "4c2406644fbe9fd9bdf57cc2b5effa7a" "site/built/10-hpc-intro.md" "2026-09-17"
"episodes/11-connecting.Rmd" "439d302a748331b597a3ba10156e366b" "site/built/11-connecting.md" "2026-09-17"
"episodes/12-cluster.Rmd" "07c831d4a6f812db4c0d5b0882ca7aa3" "site/built/12-cluster.md" "2026-09-17"
"episodes/13-scheduler.Rmd" "86cdd0fd512f349203bed200e2ea1116" "site/built/13-scheduler.md" "2026-09-17"
"episodes/14-environment-variables.Rmd" "2d1a1dfe18cabc73372f721448e9c502" "site/built/14-environment-variables.md" "2026-09-17"
"episodes/15-modules.Rmd" "e7fbad5d0883d2b3ef6377a43143287e" "site/built/15-modules.md" "2026-09-17"
"episodes/16-transferring-files.Rmd" "5859525ca383ae732984bc39a08e6b8a" "site/built/16-transferring-files.md" "2026-09-17"
"episodes/17-parallel.Rmd" "a0560eec289e124b3ee9c2fdc6ce170c" "site/built/17-parallel.md" "2026-09-17"
"episodes/21-array.Rmd" "10a36c94e3d6ad2dc32c23635a30d49f" "site/built/21-array.md" "2026-09-17"
"episodes/18-resources.Rmd" "9be11f814da1f6b5cf80fab96db89d43" "site/built/18-resources.md" "2026-09-17"
"episodes/19-responsibility.Rmd" "2a5ca783a07430ed703c92ab92b019a7" "site/built/19-responsibility.md" "2026-09-17"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-09-17"
"learners/setup.md" "421f3560f4e3fbd6bcac9ae56359d1e2" "site/built/setup.md" "2026-09-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-17"
