"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-17"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-09-17"
"config.yaml" "e04d73f6c1258f1bd0609d115d5f12f1" "site/built/config.yaml" "2026-09-17"
"index.md" "255efe57acd3f9436445dc1b90db4d77" "site/built/index.md" "2026-09-17"
"episodes/10-hpc-intro.Rmd" "4c2406644fbe9fd9bdf57cc2b5effa7a" "site/built/10-hpc-intro.md" "2026-09-17"
"episodes/11-connecting.Rmd" "577085e78510f885bf5aaef6e08182d7" "site/built/11-connecting.md" "2026-09-17"
"episodes/12-cluster.Rmd" "2d61f2cd5bf94555fe9fae92bb758835" "site/built/12-cluster.md" "2026-09-17"
"episodes/13-scheduler.Rmd" "180bece7d0f10fd1ed8a3ae82cdc4346" "site/built/13-scheduler.md" "2026-09-17"
"episodes/14-environment-variables.Rmd" "48bcd00e16dca74b3ee1ca8370b435db" "site/built/14-environment-variables.md" "2026-09-17"
"episodes/15-modules.Rmd" "4b1eb77d080fbb4c96809a8c3758f0ec" "site/built/15-modules.md" "2026-09-17"
"episodes/16-transferring-files.Rmd" "aba20105b4f139452a473ee18fffd346" "site/built/16-transferring-files.md" "2026-09-17"
"episodes/17-parallel.Rmd" "d21b3c41bd34f44b9f0a74275e20857d" "site/built/17-parallel.md" "2026-09-17"
"episodes/21-array.Rmd" "c764ea1391425c10c1d25ce185f915f0" "site/built/21-array.md" "2026-09-17"
"episodes/18-resources.Rmd" "4606001f845bebc76e5c2c3a9607b26e" "site/built/18-resources.md" "2026-09-17"
"episodes/19-responsibility.Rmd" "9471ae7923f8d222d042bd1f605240e7" "site/built/19-responsibility.md" "2026-09-17"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-09-17"
"learners/setup.md" "421f3560f4e3fbd6bcac9ae56359d1e2" "site/built/setup.md" "2026-09-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-17"
