"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-14"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-09-14"
"config.yaml" "56b152a51c7f736fdad93782709fc2cb" "site/built/config.yaml" "2026-09-14"
"index.md" "255efe57acd3f9436445dc1b90db4d77" "site/built/index.md" "2026-09-14"
"episodes/10-hpc-intro.Rmd" "4c2406644fbe9fd9bdf57cc2b5effa7a" "site/built/10-hpc-intro.md" "2026-09-14"
"episodes/11-connecting.Rmd" "3edded3893d564a94a8af19b92ffeceb" "site/built/11-connecting.md" "2026-09-14"
"episodes/12-cluster.Rmd" "2ef08a9361045bb4eb6fbe22b71abb00" "site/built/12-cluster.md" "2026-09-14"
"episodes/13-scheduler.Rmd" "ad957172be7a7eddec539a711bfbdadc" "site/built/13-scheduler.md" "2026-09-14"
"episodes/14-environment-variables.Rmd" "e56b2e2b06e57b43200dd03781e45365" "site/built/14-environment-variables.md" "2026-09-14"
"episodes/15-modules.Rmd" "b61e41dae7e96070d1770bb239fbc780" "site/built/15-modules.md" "2026-09-14"
"episodes/16-transferring-files.Rmd" "d10f76721e76331c85d1d3c80083f655" "site/built/16-transferring-files.md" "2026-09-14"
"episodes/17-parallel.Rmd" "e76344e351fc2ed152eeed900f0a7d2b" "site/built/17-parallel.md" "2026-09-14"
"episodes/21-array.Rmd" "ef1fb572457fa76c0e8f906a7a6b89f6" "site/built/21-array.md" "2026-09-14"
"episodes/18-resources.Rmd" "be4dddfb453812e1166b080c717ab63e" "site/built/18-resources.md" "2026-09-14"
"episodes/19-responsibility.Rmd" "cc428229ff7198e18675d976d3f92a61" "site/built/19-responsibility.md" "2026-09-14"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-09-14"
"learners/setup.md" "421f3560f4e3fbd6bcac9ae56359d1e2" "site/built/setup.md" "2026-09-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-14"
