"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-22"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-09-22"
"config.yaml" "e04d73f6c1258f1bd0609d115d5f12f1" "site/built/config.yaml" "2026-09-22"
"index.md" "255efe57acd3f9436445dc1b90db4d77" "site/built/index.md" "2026-09-22"
"episodes/10-hpc-intro.Rmd" "4c2406644fbe9fd9bdf57cc2b5effa7a" "site/built/10-hpc-intro.md" "2026-09-22"
"episodes/11-connecting.Rmd" "9fdce03368cd09ffd7a01492e994f72c" "site/built/11-connecting.md" "2026-09-22"
"episodes/12-cluster.Rmd" "66da0bc8df45677496ea40e4e2b85317" "site/built/12-cluster.md" "2026-09-22"
"episodes/13-scheduler.Rmd" "759cc0260c944c8cbb9d7cfe9981715d" "site/built/13-scheduler.md" "2026-09-22"
"episodes/14-environment-variables.Rmd" "349d85394ef44fee0a4fb1962b09e2e1" "site/built/14-environment-variables.md" "2026-09-22"
"episodes/15-modules.Rmd" "9fcdd14c4f3306caec992de891abf415" "site/built/15-modules.md" "2026-09-22"
"episodes/16-transferring-files.Rmd" "93c9f2e9ea2d81fa8ec46d84eec09131" "site/built/16-transferring-files.md" "2026-09-22"
"episodes/17-parallel.Rmd" "15f0cff4d7489e171be88173c028c340" "site/built/17-parallel.md" "2026-09-22"
"episodes/21-array.Rmd" "6a5b6c361c75969562bca4128cb41fa4" "site/built/21-array.md" "2026-09-22"
"episodes/18-resources.Rmd" "e41c7961711b46720a531d0fe5c26e31" "site/built/18-resources.md" "2026-09-22"
"episodes/19-responsibility.Rmd" "ef77137c3eea517472d8439ba412acca" "site/built/19-responsibility.md" "2026-09-22"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-09-22"
"learners/setup.md" "421f3560f4e3fbd6bcac9ae56359d1e2" "site/built/setup.md" "2026-09-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-22"
