"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-22"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-09-22"
"config.yaml" "e04d73f6c1258f1bd0609d115d5f12f1" "site/built/config.yaml" "2026-09-22"
"index.md" "255efe57acd3f9436445dc1b90db4d77" "site/built/index.md" "2026-09-22"
"episodes/10-hpc-intro.Rmd" "4c2406644fbe9fd9bdf57cc2b5effa7a" "site/built/10-hpc-intro.md" "2026-09-22"
"episodes/11-connecting.Rmd" "d540508e1aa7dc042135428aed37780e" "site/built/11-connecting.md" "2026-09-22"
"episodes/12-cluster.Rmd" "296e6463e9da4b3541729b1591eb03c0" "site/built/12-cluster.md" "2026-09-22"
"episodes/13-scheduler.Rmd" "0b728f36608e68b24d6c6635747d7ce4" "site/built/13-scheduler.md" "2026-09-22"
"episodes/14-environment-variables.Rmd" "2544bf90690b067ac8ed898a770faba7" "site/built/14-environment-variables.md" "2026-09-22"
"episodes/15-modules.Rmd" "dc81afdaffbe027870612f0f1c5d1320" "site/built/15-modules.md" "2026-09-22"
"episodes/16-transferring-files.Rmd" "a1f36d001a85eabca15b6114dd708ea5" "site/built/16-transferring-files.md" "2026-09-22"
"episodes/17-parallel.Rmd" "3722d4bca4224b9a18802cd7ffea5716" "site/built/17-parallel.md" "2026-09-22"
"episodes/21-array.Rmd" "aaca033d984af2438d77c5736db6043f" "site/built/21-array.md" "2026-09-22"
"episodes/18-resources.Rmd" "b1d28ca10d702b35b6d2f937d4d13e7b" "site/built/18-resources.md" "2026-09-22"
"episodes/19-responsibility.Rmd" "3148638eb0759c98aea4186f84bdc4be" "site/built/19-responsibility.md" "2026-09-22"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-09-22"
"learners/setup.md" "421f3560f4e3fbd6bcac9ae56359d1e2" "site/built/setup.md" "2026-09-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-22"
